109	0	104.1	509.4	17.1	43	185.1	263.6	8.2	0.6	0	12.5	626	1.3	97.7	0	14.9	50.9	115.2	53.8	20.9	354.7	0.1	980.7	659.5
19241	0	460.9	605.8	0.5	18.4	26.1	559.9	80.4	0.8	0.2	86.3	1153	7.5	256.3	4.3	42.6	136.6	33.6	216.9	22	719.8	0.1	1872.8	1482.7
4645	0.2	375.3	694.6	3.9	109.9	154.7	424.6	20.7	0.5	0.9	347.8	1417.6	1.3	277.3	6.6	40.5	394.7	59.6	287.1	14.9	1082	1.1	2500.8	2059.9
5357	0.1	2213.8	12898	512.8	5014.4	3167.5	3950.7	139.8	201.3	51.2	1403.3	16515	25.3	4064.4	25.5	1062.2	3030.6	587.9	1494	187.7	10477.7	0.5	26993.3	19004.4
55	0	699.1	972.4	7.6	42.9	212.7	653.1	0.2	55.8	0.3	41.9	1713.4	0	338	0.9	69.9	451.3	0.2	89.3	6.9	956.5	0	2669.9	2103.9
1202	4.3	7368	20869.6	1609.1	10432.2	4683.9	3615.4	102.4	507.2	21.9	6990.3	35227.9	51.1	7860.2	33.2	1140.4	6635.1	1243.3	1940.2	272	19175.4	1.7	54409.4	40123.4
3455	-1	788.6	2308.4	80	526.1	320.2	1315.4	11.1	66.3	0.6	3994.9	7091.8	229.2	1036.2	13.8	248.3	757.7	272.3	336.4	46.1	2940	9.9	10041.7	8174.6
47	0	582.2	1581.6	67	417.4	252.8	773.3	1.3	70.9	0.3	138.6	2302.3	0.5	470.9	2.8	115.8	522.7	22.9	69.5	22.7	1227.7	0	3530	2477.5
3408	-1	206.4	726.8	13	108.7	67.4	542.1	9.8	-1	0.3	3856.3	4789.5	228.7	565.4	11.1	132.6	235	249.4	267	23.4	1712.4	9.9	6511.8	5697
40716	4	2575.2	3553.8	27.4	517.3	570.2	2424.9	297.2	10.9	3.1	473.9	6602.9	164.8	990	54.8	435	1207	241.7	1369.6	126.3	4589.1	0.9	11196.9	8866.4
4185	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
4185	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
11980	2	641.9	1288.5	3	159	261.8	862.3	137.5	0.5	1.9	62.8	1993.2	32.5	77.8	1.8	61	224.1	100	398.6	37.8	933.5	0	2928.8	2031.6
11980	2	641.9	1288.5	3	159	261.8	862.3	137.5	0.5	1.9	62.8	1993.2	32.5	77.8	1.8	61	224.1	100	398.6	37.8	933.5	0	2928.8	2031.6
1514	0	61.1	152.4	0.2	3.7	27	121.5	22.2	-1	0	6.4	219.9	0.8	3.4	0.3	6.8	10.3	4.5	57.8	3.3	87.2	0	307	194.1
1514	0	61.1	152.4	0.2	3.7	27	121.5	22.2	-1	0	6.4	219.9	0.8	3.4	0.3	6.8	10.3	4.5	57.8	3.3	87.2	0	307	194.1
3076	-1	158.9	182.4	0.9	36.4	25.1	119.1	11.3	0.3	0.5	18.9	360.2	7.9	38.7	1.4	15.1	38.6	13.1	58.2	8.9	181.8	0.3	542.1	431.2
3076	-1	158.9	182.4	0.9	36.4	25.1	119.1	11.3	0.3	0.5	18.9	360.2	7.9	38.7	1.4	15.1	38.6	13.1	58.2	8.9	181.8	0.3	542.1	431.2
5922	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5922	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5324	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
5324	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8715	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
8715	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3234	0.7	351.6	1411.2	107.8	621.4	310.1	310	40.9	61.3	0.6	149.4	1912.3	5	351.7	21.2	373.2	502.5	56.8	319.5	25.6	1655.4	0.1	3568.5	2747.8
3234	0.7	351.6	1411.2	107.8	621.4	310.1	310	40.9	61.3	0.6	149.4	1912.3	5	351.7	21.2	373.2	502.5	56.8	319.5	25.6	1655.4	0.1	3568.5	2747.8
3234	0.7	351.6	1411.2	107.8	621.4	310.1	310	40.9	61.3	0.6	149.4	1912.3	5	351.7	21.2	373.2	502.5	56.8	319.5	25.6	1655.4	0.1	3568.5	2747.8
7609	0.4	300.5	1012.1	3.8	177.8	51.7	753.9	46.5	24.8	0.2	179	1491.6	7	843.1	47.7	558.9	566.6	45.3	184.5	62	2315.1	-1	3806.9	2970.5
3416	0	163.5	613.8	3.5	97.4	42.7	448.6	14.5	21.5	0.1	119.6	896.9	5.3	556.7	43.9	434	439.5	29.5	89.8	53	1651.8	-1	2548.7	2040.1
3416	0	163.5	613.8	3.5	97.4	42.7	448.6	14.5	21.5	0.1	119.6	896.9	5.3	556.7	43.9	434	439.5	29.5	89.8	53	1651.8	-1	2548.7	2040.1
1131	0.1	37.1	76.8	0	5.6	0.3	68.6	3.7	2.2	0.1	43	156.8	1	86.8	1.8	77	81.5	5.5	36.8	2.4	292.9	-1	449.6	398.6
1131	0.1	37.1	76.8	0	5.6	0.3	68.6	3.7	2.2	0.1	43	156.8	1	86.8	1.8	77	81.5	5.5	36.8	2.4	292.9	-1	449.6	398.6
3063	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3063	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
33674	4.2	3691.5	10217.4	621.9	3455.6	1287.8	4768.3	333.8	81.2	2.7	1699.1	15608	144.7	8315.5	89.2	1815.3	4058.2	570.3	1824.5	396.7	17214.4	3.7	32830.3	25387.3
4719	0.1	155.3	233.8	0.7	29.3	9.6	193.5	4.7	-1	0.7	67.3	456.4	23.7	248.9	2.7	20.7	42.9	15.4	71	11.7	436.9	0.1	893.4	746.9
4719	0.1	155.3	233.8	0.7	29.3	9.6	193.5	4.7	-1	0.7	67.3	456.4	23.7	248.9	2.7	20.7	42.9	15.4	71	11.7	436.9	0.1	893.4	746.9
7225	0	1349.9	4081.4	424.6	1511.3	882.7	1228.2	103.7	33.4	1.2	673.9	6105.2	52.1	3786	27.6	636.8	1712.4	92.8	416.3	116.1	6840.1	1	12946.2	10112.3
6028	0	136.6	451.3	7.3	69.6	42.6	328.8	64.5	2.8	0.3	89.3	677.3	35.8	517.1	2.8	300.3	121.8	37.5	198.5	17.8	1231.5	0	1908.8	1537.7
1197	0	1213.3	3630	417.4	1441.7	840.1	899.4	39.2	30.7	0.9	584.5	5427.9	16.4	3268.9	24.8	336.5	1590.7	55.3	217.8	98.3	5608.6	0.9	11037.5	8574.6
848	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
848	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
3725	0	290.7	1335.1	43.1	409.3	40.4	828.8	52.4	13.2	0.3	128.7	1754.5	3.8	1095.9	8	412.7	1114.3	64.1	301.6	56.2	3056.6	0	4811.1	3829.3
3725	0	290.7	1335.1	43.1	409.3	40.4	828.8	52.4	13.2	0.3	128.7	1754.5	3.8	1095.9	8	412.7	1114.3	64.1	301.6	56.2	3056.6	0	4811.1	3829.3
17158	4.1	1827.5	4218.1	136	1305.4	344	2399	160.7	33.3	0.5	721.6	6767.3	64.2	3035.9	49.8	686.6	1156.9	385	983.1	206.5	6568.1	2.7	13342.1	10198.4
9288	4	1511.6	3256.9	127.5	1052.2	267.8	1784.9	137.5	24.4	0	530	5298.4	55.2	2111.6	25.6	514.2	891.7	306.8	678.3	160.2	4743.6	1	10046.9	7555.4
7869	0.1	316	961.3	8.4	253.2	76.2	614.1	23.2	8.8	0.5	191.7	1468.9	9.1	924.3	24.2	172.3	265.3	78.3	304.7	46.4	1824.6	1.7	3295.2	2643
20919	2.4	2019.1	3641.8	17.3	827.1	442.5	2330.2	92.5	20.5	4.3	1032.6	6693.6	32.3	3058.2	41.3	607.8	1759.6	179.4	788.3	132.9	6599.8	1.8	13297.5	10344.5
1493	0	-1	-1	0.9	101.1	34.9	351.1	-1	2.2	1	-1	682.5	10.5	457.5	1.9	63.3	140.8	31	84.8	21.2	811	0.1	1493.6	1026.4
1493	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9749	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
9749	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
407	0	-1	-1	0	55.8	25.5	64.6	-1	1.3	0	-1	214.9	1	52.2	0.8	53.5	39.6	28.5	16.9	0.6	193.1	0.1	408	249.2
407	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7524	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
7524	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1747	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1747	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
152323	29.5	33451.6	24205.9	232.2	4928.2	2315	16498.5	783.4	177.1	54.9	5438.7	63096.2	489.1	17167.3	172.9	4759.4	6911.4	2057.4	6998.2	1039	39594.7	16.4	102736.8	84642.4
38385	19.3	5282.6	9080	34	1827	429.3	6734.8	151.2	35.8	19.2	1626.7	15989.4	212.4	4938.5	61.4	973.6	2143.8	448.8	1658.7	464	10901.1	6	26915.8	19784.9
38385	19.3	5282.6	9080	34	1827	429.3	6734.8	151.2	35.8	19.2	1626.7	15989.4	212.4	4938.5	61.4	973.6	2143.8	448.8	1658.7	464	10901.1	6	26915.8	19784.9
7187	0.1	1110.7	1951.1	5	651.8	26.8	1251.2	44.8	12.2	4.1	300.7	3362.5	8.2	1996.5	17.2	251.7	334.1	149	422.4	98.5	3277.6	0.8	6640.9	5198
4900	0.1	858	1429.5	3.3	576.1	17.3	823.4	31	6.5	2.9	260.8	2548.2	5.4	1606.3	13.4	131.4	250.1	118.5	327.9	70.3	2523.3	0.4	5072	3958.6
2287	0	252.7	521.6	1.8	75.7	9.5	427.8	13.8	5.7	1.2	39.9	814.2	2.7	390.2	3.8	120.3	84.1	30.5	94.5	28.2	754.3	0.4	1568.9	1239.3
25786	6.7	20491	3624.7	13	590.4	231.9	2766.4	87	7	16	407	24522.7	6	3375.4	25.6	923.3	1883.2	471.4	2029.6	125.1	8839.5	0.2	33369.1	30787.7
25786	6.7	20491	3624.7	13	590.4	231.9	2766.4	87	7	16	407	24522.7	6	3375.4	25.6	923.3	1883.2	471.4	2029.6	125.1	8839.5	0.2	33369.1	30787.7
2868	0	282.8	715.4	1.2	81.2	263.3	368.3	29.9	1.3	0.1	129.2	1127.3	4	196.4	5.6	296.1	143.8	72.6	210.2	20.1	948.6	0	2076	1600.3
2868	0	282.8	715.4	1.2	81.2	263.3	368.3	29.9	1.3	0.1	129.2	1127.3	4	196.4	5.6	296.1	143.8	72.6	210.2	20.1	948.6	0	2076	1600.3
3318	0	1530.4	1409.5	11.8	438	178.4	701.7	5.9	71.6	8.1	539.8	3479.6	108.2	806.7	11.5	268.4	332.7	20.3	246	45	1838.6	2	5320.3	4168.5
3318	0	1530.4	1409.5	11.8	438	178.4	701.7	5.9	71.6	8.1	539.8	3479.6	108.2	806.7	11.5	268.4	332.7	20.3	246	45	1838.6	2	5320.3	4168.5
14473	0.5	616.3	1744.8	119.1	605.6	220.3	778.4	108.8	21.1	0.3	318.1	2679.3	21.6	935.6	11.7	134.1	288.2	120.4	275.2	40.1	1826.8	0.2	4506.8	3316.5
14473	0.5	616.3	1744.8	119.1	605.6	220.3	778.4	108.8	21.1	0.3	318.1	2679.3	21.6	935.6	11.7	134.1	288.2	120.4	275.2	40.1	1826.8	0.2	4506.8	3316.5
4874	1.1	789.2	1051.7	3.6	161.2	28	839.8	25.3	14.6	4.7	348.2	2189.1	15.3	1452.6	8.3	137.6	381.1	164.3	450.3	60.9	2670.5	4	4864.6	4041.9
4874	1.1	789.2	1051.7	3.6	161.2	28	839.8	25.3	14.6	4.7	348.2	2189.1	15.3	1452.6	8.3	137.6	381.1	164.3	450.3	60.9	2670.5	4	4864.6	4041.9
39008	1.9	3034	4099.4	35.7	533.5	928.4	2586	270	13.5	2.4	1580.7	8714.1	97.4	2025.2	25.1	1575.3	1231.8	425.4	1377.5	154.4	6912	2.4	15630.3	12621
10352	0	1785.9	1694.3	0.4	173.9	164	1353.8	21.9	1.5	0.6	721.4	4201.5	42.9	774.3	6.8	449.2	517.9	185.5	469.8	76.8	2523.3	1.7	6726.4	5420
3317	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
25338	1.9	1018.7	1269.3	13	226.4	101	923.4	85.2	4.3	1.3	708.1	2996.1	33.5	1042.6	14.7	469.3	547.4	186.6	718.9	68.5	3081.6	0.6	6080.2	5294.2
16424	0	314.6	529.3	8.8	39.6	8.8	472	60.5	0.1	0	188.3	1032.2	16.3	1440.4	6.6	199.4	172.8	185.2	328.4	31	2380	0.7	3413	3123.7
16424	0	314.6	529.3	8.8	39.6	8.8	472	60.5	0.1	0	188.3	1032.2	16.3	1440.4	6.6	199.4	172.8	185.2	328.4	31	2380	0.7	3413	3123.7
106354	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
26730	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
26730	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29680	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
29680	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
49945	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
49945	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
89578	1.2	1550.6	3376.4	44.3	467.4	826.4	2007.7	282.2	27.8	2.7	1491.9	6418.9	142.7	2340	88.5	1227	1789.6	622.3	1515.9	183	7909.1	2.1	14331.4	11773.3
30224	1.2	1045.1	1663.1	41.3	407.1	275.5	915.2	104.5	21.5	2.6	816.1	3524.3	78.5	1963.6	79.7	861.3	1323.8	341.2	1033.6	148.4	5830	1.5	9357	7561.2
12165	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
18059	1.2	406.9	728.3	6.5	102.2	100	511.3	73.1	7	1.3	293.1	1428.4	49.7	962.1	49.3	464.9	534.2	155.9	508.9	79	2804	0.3	4233.9	3575
59354	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
49052	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10302	0	308.2	922.2	0.5	39.9	526.2	351.3	57.8	4.3	0.1	253.4	1483.8	14.6	168.8	1.2	133.4	203.6	53.7	145.5	13.3	733.9	0.2	2217.9	1592.8
103315	45.5	13296.2	314499.4	18895.2	122035.5	57565.9	86658.2	58681	28876.8	467.8	52233	380028.5	3698.5	228.7	2374.8	29889.9	27125.8	18442.3	10450.6	3010.6	95221.2	2417.5	477712.7	345249.5
87571	6.8	6298	103231.4	2843.9	20248.5	22305.8	50774.8	46195.2	7031.6	26.8	17705.5	127234.9	1881.2	109	336.6	12212.6	9854.2	6675.8	3536.4	1168.4	35774.1	1038.5	164054.3	108399.5
19	0.7	984.1	42392.9	1672.9	7361.4	2724.5	27437.9	26677.1	3187.8	8.4	11797.8	55174.7	1055.6	0	245.2	1979.7	3545.5	4511.9	19.5	631	11988.5	984.1	68148	44271
19	0.7	984.1	42392.9	1672.9	7361.4	2724.5	27437.9	26677.1	3187.8	8.4	11797.8	55174.7	1055.6	0	245.2	1979.7	3545.5	4511.9	19.5	631	11988.5	984.1	68148	44271
19	0.7	984.1	42392.9	1672.9	7361.4	2724.5	27437.9	26677.1	3187.8	8.4	11797.8	55174.7	1055.6	0	245.2	1979.7	3545.5	4511.9	19.5	631	11988.5	984.1	68148	44271
32	0	15	470.3	2	18.9	12.3	433.6	119.8	3.2	0.3	168.9	654.1	9.8	0	0.2	128.2	262.3	0	5.5	9.6	415.6	0.2	1069.8	921.5
32	0	15	470.3	2	18.9	12.3	433.6	119.8	3.2	0.3	168.9	654.1	9.8	0	0.2	128.2	262.3	0	5.5	9.6	415.6	0.2	1069.8	921.5
32	0	15	470.3	2	18.9	12.3	433.6	119.8	3.2	0.3	168.9	654.1	9.8	0	0.2	128.2	262.3	0	5.5	9.6	415.6	0.2	1069.8	921.5
49770	3.4	3681.1	35973.2	794.6	11104.4	7778.4	13416.4	11074.1	2868.7	10.7	4633.7	44288	385.1	20.6	62.3	1970.5	3148.2	1393.7	1230.3	252.3	8463.1	53.4	52807.8	33589.8
602	1.4	843.7	27612.1	591.2	10452.6	5436.4	8416.7	7396.8	2713	2.2	2462.9	30918.6	307	0.5	43.9	466.1	2025.5	1123.2	379.1	143.8	4488.9	52.7	35461.7	22350.6
602	1.4	843.7	27612.1	591.2	10452.6	5436.4	8416.7	7396.8	2713	2.2	2462.9	30918.6	307	0.5	43.9	466.1	2025.5	1123.2	379.1	143.8	4488.9	52.7	35461.7	22350.6
43318	0	2345.2	1321.1	5.3	23.4	10.7	1281	1155.6	0.6	0	173.7	3840	4.1	4.7	2.1	256.9	237.4	39.8	341.6	31.8	918.4	0.1	4758.4	4038.1
43318	0	2345.2	1321.1	5.3	23.4	10.7	1281	1155.6	0.6	0	173.7	3840	4.1	4.7	2.1	256.9	237.4	39.8	341.6	31.8	918.4	0.1	4758.4	4038.1
5849	2	492.2	7040.1	198.2	628.4	2331.3	3718.7	2521.7	155.1	8.5	1997.1	9529.4	74	15.5	16.3	1247.5	885.4	230.7	509.6	76.7	3055.7	0.6	12587.7	7201.1
1754	1.8	296.2	2935.2	43.4	213.2	594.5	2054.7	1895.6	28.2	1.2	1894	5125.4	45.2	10.7	11.8	910.3	602.6	100.7	262.2	30.6	1974	0.6	7101.8	4044.8
3951	0.2	66.8	601.4	5.9	31	66.4	495.9	452.9	1.8	0.4	48.6	716.7	10.6	3.5	3.1	290	157	43.8	115.4	19.4	642.8	0	1359.7	974.6
144	0	129.3	3503.5	148.9	384.3	1670.4	1168.1	173.2	125	6.9	54.5	3687.3	18.3	1.3	1.5	47.1	125.9	86.2	132	26.7	438.9	0	4126.2	2181.7
37676	2.7	1265.8	12238.7	273.1	1124.8	1394.8	9387.3	8293.9	53.3	5.5	806	14310.5	246.6	88.3	27.9	7802.6	2800.5	764.2	2239.7	270	14239.7	0.9	28553.9	19970.7
35523	1.1	1168	11883.4	267.1	1071	1335.2	9151.7	8116.9	53.1	5.4	752.5	13803.9	236.6	87.3	26.8	7390.3	2617.8	746.7	2140.1	250.8	13496.3	0.8	27302	19090.4
12831	0.3	442.3	6830.4	171	692	633.9	5305.3	4761.7	24.8	3.4	389.8	7662.5	148.8	45.3	14.4	4347.3	1505.3	505	1110.5	141.2	7817.7	0.5	15481	10722.9
20749	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
1943	0	38.7	1134.4	25.4	53.6	95	951.6	891.2	8.7	0	44.1	1217.3	18.9	2.8	1.3	549.8	173.9	47.4	211.5	17.5	1023.1	0	2240.4	1451.7
2153	1.6	97.8	355.3	6	53.8	59.7	235.6	177	0.2	0	53.5	506.6	10	1	1.1	412.3	182.8	17.5	99.5	19.2	743.4	0.2	1251.9	880.3
2153	1.6	97.8	355.3	6	53.8	59.7	235.6	177	0.2	0	53.5	506.6	10	1	1.1	412.3	182.8	17.5	99.5	19.2	743.4	0.2	1251.9	880.3
74	0	352.1	12156.3	101.3	638.9	10395.8	99.7	30.4	918.7	1.9	299.3	12807.7	184	0	1	331.6	97.6	5.9	41.6	5.5	667.2	0	13474.9	9646.4
74	0	352.1	12156.3	101.3	638.9	10395.8	99.7	30.4	918.7	1.9	299.3	12807.7	184	0	1	331.6	97.6	5.9	41.6	5.5	667.2	0	13474.9	9646.4
74	0	352.1	12156.3	101.3	638.9	10395.8	99.7	30.4	918.7	1.9	299.3	12807.7	184	0	1	331.6	97.6	5.9	41.6	5.5	667.2	0	13474.9	9646.4
1853	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
635	0	63.2	1635.9	1.1	22.4	1171.2	407.8	342.8	22.3	11.1	715.9	2414.9	40.8	6	10	196.4	424.2	60.1	106.7	19	863.1	7.4	3285.4	2340.6
635	0	63.2	1635.9	1.1	22.4	1171.2	407.8	342.8	22.3	11.1	715.9	2414.9	40.8	6	10	196.4	424.2	60.1	106.7	19	863.1	7.4	3285.4	2340.6
635	0	63.2	1635.9	1.1	22.4	1171.2	407.8	342.8	22.3	11.1	715.9	2414.9	40.8	6	10	196.4	424.2	60.1	106.7	19	863.1	7.4	3285.4	2340.6
137	0	500.2	3129	2.2	88.7	2503.6	294.5	249.5	240	0	3498.8	7128	313.6	1.1	20.1	609.7	2281.5	686.7	817.9	171.4	4901.9	292.7	12322.6	10587
137	0	500.2	3129	2.2	88.7	2503.6	294.5	249.5	240	0	3498.8	7128	313.6	1.1	20.1	609.7	2281.5	686.7	817.9	171.4	4901.9	292.7	12322.6	10587
137	0	500.2	3129	2.2	88.7	2503.6	294.5	249.5	240	0	3498.8	7128	313.6	1.1	20.1	609.7	2281.5	686.7	817.9	171.4	4901.9	292.7	12322.6	10587
263	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
263	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
263	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
818	0	12.2	665.6	0.8	11.3	49.7	598.3	551.4	5.4	0.1	64.6	742.4	2.1	0.3	1.4	65	46	10.8	36.6	3.6	165.7	0.1	908.2	604.3
818	0	12.2	665.6	0.8	11.3	49.7	598.3	551.4	5.4	0.1	64.6	742.4	2.1	0.3	1.4	65	46	10.8	36.6	3.6	165.7	0.1	908.2	604.3
818	0	12.2	665.6	0.8	11.3	49.7	598.3	551.4	5.4	0.1	64.6	742.4	2.1	0.3	1.4	65	46	10.8	36.6	3.6	165.7	0.1	908.2	604.3
588	15.7	-1	-1	47.1	1128.7	1604.8	9212.3	-1	61.4	221.5	-1	16031.7	772.6	5.8	1840	2186.6	1081.4	1455.3	969	224.7	8535.6	22.6	24605.6	16560.1
542	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
542	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
542	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
46	-1	-1	-1	-1	-1	-1	-1	18.6	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1	-1
10324	23	4904	189230.7	15900.1	100292.7	28426.8	22922.8	2462.8	21483.8	204.5	16525.6	210660.4	569.2	90	163.1	12999.4	12619.9	7833.5	3012.4	1345.6	38633.1	936.6	250253	188248.3
2211	12.3	523.3	11849	320.6	2583.7	7112.9	1076.9	81.1	747.8	7.1	1294	13666.3	406.7	55.5	6.8	1889	2162.8	617.5	415	77.3	5630.5	17.7	19326.8	12501.9
2211	12.3	523.3	11849	320.6	2583.7	7112.9	1076.9	81.1	747.8	7.1	1294	13666.3	406.7	55.5	6.8	1889	2162.8	617.5	415	77.3	5630.5	17.7	19326.8	12501.9
259	0	18	562.5	27.7	237.1	213.1	60.2	6.9	23.7	0.6	60.1	640.5	3.7	0.8	0.8	155.7	163.3	53.7	60.5	6.6	445.2	0.8	1086.4	780.9
1952	12.3	505.3	11286.5	292.8	2346.6	6899.8	1016.7	74.2	724.1	6.5	1234	13025.8	403	54.7	6	1733.3	1999.4	563.8	354.5	70.7	5185.3	17	18240.3	11721
8113	10.7	4380.8	177381.7	15579.5	97709	21313.9	21845.9	2381.7	20736	197.4	15231.6	196994.1	162.5	34.6	156.3	11110.4	10457.1	7216	2597.4	1268.4	33002.6	918.9	230926.3	175746.4
1533	0.3	2606	144333	13935.9	79906.7	14110.1	17386	1167.5	18840.7	153.7	9421	156360	39.3	7	113.5	2827.5	5960.1	5072.3	893.2	1036.5	15949.5	812	173121.7	133530.2
1533	0.3	2606	144333	13935.9	79906.7	14110.1	17386	1167.5	18840.7	153.7	9421	156360	39.3	7	113.5	2827.5	5960.1	5072.3	893.2	1036.5	15949.5	812	173121.7	133530.2
434	9.3	122.7	11366.4	1158.4	3541	3637.8	1654.8	137.3	1360.9	13.5	1026.6	12515.7	15.8	2.7	9.9	644.9	487.1	480.6	166.5	52.5	1860	48.5	14433.4	11285.1
